_prolog = .text:0x00000000; // type:function size:0x188 scope:global
lbl_14_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_14_bss_20 = .bss:0x00000020; // type:object size:0xEC data:4byte
lbl_14_bss_10C = .bss:0x0000010C; // type:object size:0x4 data:4byte
lbl_14_bss_110 = .bss:0x00000110; // type:object size:0x50 data:4byte
lbl_14_bss_160 = .bss:0x00000160; // type:object size:0x20 data:2byte
lbl_14_bss_180 = .bss:0x00000180; // type:object size:0x81C0 data:4byte
lbl_14_bss_8340 = .bss:0x00008340; // type:object size:0x4 data:4byte
lbl_14_bss_8344 = .bss:0x00008344; // type:object size:0x4 data:4byte
lbl_14_bss_8348 = .bss:0x00008348; // type:object size:0x4 data:4byte
lbl_14_bss_834C = .bss:0x0000834C; // type:object size:0x4 data:4byte
lbl_14_bss_8350 = .bss:0x00008350; // type:object size:0x4 data:4byte
lbl_14_bss_8354 = .bss:0x00008354; // type:object size:0xEA0 align:4 data:float
lbl_14_bss_91F4 = .bss:0x000091F4; // type:object size:0x64
lbl_14_bss_9258 = .bss:0x00009258; // type:object size:0x64
lbl_14_bss_92BC = .bss:0x000092BC; // type:object size:0x4 data:4byte
lbl_14_bss_92C0 = .bss:0x000092C0; // type:object size:0x4 data:4byte
lbl_14_bss_92C4 = .bss:0x000092C4; // type:object size:0x24 align:4 data:float
lbl_14_bss_92E8 = .bss:0x000092E8; // type:object size:0x8 data:2byte
lbl_14_bss_92F0 = .bss:0x000092F0; // type:object size:0x8 data:2byte
lbl_14_bss_92F8 = .bss:0x000092F8; // type:object size:0x4 data:4byte
lbl_14_bss_92FC = .bss:0x000092FC; // type:object size:0x156 data:2byte
lbl_14_bss_9452 = .bss:0x00009452; // type:object size:0x2 data:2byte
lbl_14_bss_9454 = .bss:0x00009454; // type:object size:0xC data:4byte
lbl_14_bss_9460 = .bss:0x00009460; // type:object size:0x4 data:4byte
lbl_14_bss_9464 = .bss:0x00009464; // type:object size:0x1E data:byte
